 Entering Gaussian System, Link 0=g16
 N-N--0.516300        -1    25.456   -36.627   -83.735   L 
 C-CT-0.039700        -1    24.422   -37.082   -82.804   L 
 C-C-0.536600         -1    23.132   -36.294   -83.029   L 
 O-O--0.581900        -1    22.073   -36.873   -83.284   L 
 C-CT-0.056000        -1    24.88    -36.885   -81.359   L 
 C-CT-0.013600        -1    26.315   -37.325   -81.104   L 
 C-C-0.805400         -1    26.749   -37.127   -79.66    L 
 O-O2--0.818800       -1    26.427   -36.072   -79.078   L 
 O-O2--0.818800       -1    27.424   -38.019   -79.109   L 
 H-H-0.293600         -1    26.07711  -35.88071  -83.44246  L 
 H-H1-0.110500        -1    24.20608  -38.13823  -82.96315  L 
 H-HC--0.017300       -1    24.82507  -35.82708  -81.11736  L 
 H-HC--0.017300       -1    24.20589  -37.42538  -80.69258  L 
 H-HC--0.042500       -1    26.3331  -38.399   -81.30995  L 
 H-HC--0.042500       -1    27.05845  -36.92268  -81.75932  L 
 N-N--0.516300        -1    23.222   -34.971   -82.927   L 
 C-CT-0.038100        -1    22.051   -34.124   -83.131   L 
 C-C-0.536600         -1    22.043   -33.614   -84.575   L 
 O-O--0.581900        -1    22.53    -32.517   -84.86    L 
 C-CT--0.030300       -1    22.077   -32.934   -82.166   L 
 C-C-0.799400         -1    20.719   -32.293   -81.994   L 
 O-O2--0.801400       -1    19.883   -32.403   -82.915   L 
 O-O2--0.801400       -1    20.486   -31.668   -80.94    L 
 H-H-0.293600         -1    24.13483  -34.53448  -82.78097  L 
 H-H1-0.088000        -1    21.13295  -34.68577  -82.95171  L 
 H-HC--0.012200       -1    22.3758  -33.31382  -81.18665  L 
 H-HC--0.012200       -1    22.82514  -32.19479  -82.45085  L 
 N-N--0.415700        -1    21.495   -34.417   -85.482   L 
 C-CT--0.087500       -1    21.428   -34.038   -86.888   L 
 C-C-0.597300         -1    20.617   -32.757   -87.07    L 
 O-O--0.567900        -1    20.903   -31.952   -87.956   L 
 C-CT-0.298500        -1    20.801   -35.163   -87.748   L 
 C-CT--0.319200       -1    20.842   -34.778   -89.218   L 
 C-CT--0.319200       -1    21.549   -36.459   -87.532   L 
 H-H-0.271900         -1    21.20346  -35.33646  -85.17866  L 
 H-H1-0.096900        -1    22.43596  -33.8393  -87.25055  L 
 H-HC--0.029700       -1    19.76143  -35.31396  -87.45411  L 
 H-HC-0.079100        -1    20.16736  -33.94518  -89.41545  L 
 H-HC-0.079100        -1    21.85646  -34.5005  -89.50622  L 
 H-HC-0.079100        -1    20.5154  -35.61968  -89.82717  L 
 H-HC-0.079100        -1    21.43183  -36.80992  -86.50656  L 
 H-HC-0.079100        -1    21.15634  -37.22699  -88.19689  L 
 H-HC-0.079100        -1    22.61059  -36.31667  -87.73855  L 
 N-N--0.516300        -1    19.61    -32.567   -86.226   L 
 C-CT-0.039700        -1    18.773   -31.378   -86.295   L 
 C-C-0.536600         -1    19.585   -30.116   -86.013   L 
 O-O--0.581900        -1    19.479   -29.124   -86.735   L 
 C-CT-0.056000        -1    17.63    -31.482   -85.282   L 
 C-CT-0.013600        -1    16.606   -32.571   -85.589   L 
 C-C-0.805400         -1    15.538   -32.106   -86.573   L 
 O-O2--0.818800       -1    14.822   -31.129   -86.247   L 
 O-O2--0.818800       -1    15.413   -32.713   -87.665   L 
 H-H-0.293600         -1    19.50371  -33.19052  -85.43732  L 
 H-H1-0.110500        -1    18.34505  -31.27649  -87.29382  L 
 H-HC--0.017300       -1    18.03798  -31.6744  -84.29613  L 
 H-HC--0.017300       -1    17.12282  -30.51816  -85.22225  L 
 H-HC--0.042500       -1    17.10727  -33.47141  -85.95338  L 
 H-HC--0.042500       -1    16.11015  -32.84134  -84.65291  L 
 N-N--0.415700        -1    20.394   -30.156   -84.959   L 
 C-CT-0.033700        -1    21.205   -29.008   -84.585   L 
 C-C-0.597300         -1    22.205   -28.65    -85.678   L 
 O-O--0.567900        -1    22.392   -27.474   -85.997   L 
 C-CT--0.182500       -1    21.935   -29.284   -83.278   L 
 H-H-0.271900         -1    20.38946  -30.98548  -84.36384  L 
 H-H1-0.082300        -1    20.54816  -28.15111  -84.43622  L 
 H-HC-0.060300        -1    21.21263  -29.54586  -82.50361  L 
 H-HC-0.060300        -1    22.63734  -30.1088  -83.40263  L 
 H-HC-0.060300        -1    22.47471  -28.39451  -82.9607  L 
 N-N--0.415700        -1    22.846   -29.659   -86.255   L 
 C-CT--0.087500       -1    23.826   -29.407   -87.304   L 
 C-C-0.597300         -1    23.15    -28.805   -88.537   L 
 O-O--0.567900        -1    23.697   -27.898   -89.17    L 
 C-CT-0.298500        -1    24.578   -30.701   -87.686   L 
 C-CT--0.319200       -1    25.516   -30.442   -88.863   L 
 C-CT--0.319200       -1    25.358   -31.207   -86.486   L 
 H-H-0.271900         -1    22.67519  -30.60657  -85.91822  L 
 H-H1-0.096900        -1    24.55804  -28.68134  -86.95153  L 
 H-HC--0.029700       -1    23.86297  -31.46813  -87.98515  L 
 H-HC-0.079100        -1    26.11274  -31.33638  -89.03899  L 
 H-HC-0.079100        -1    24.94971  -30.23952  -89.77109  L 
 H-HC-0.079100        -1    26.1814  -29.60711  -88.64317  L 
 H-HC-0.079100        -1    24.69052  -31.64021  -85.74396  L 
 H-HC-0.079100        -1    26.08624  -31.95124  -86.79951  L 
 H-HC-0.079100        -1    25.90834  -30.38783  -86.02433  L 
 N-N--0.415700        -1    21.963   -29.307   -88.877   L 
 C-CT--0.003100       -1    21.225   -28.777   -90.02    L 
 C-C-0.597300         -1    20.815   -27.35    -89.682   L 
 O-O--0.567900        -1    20.731   -26.487   -90.543   L 
 C-CT--0.003600       -1    19.987   -29.627   -90.308   L 
 C-CT--0.064500       -1    18.955   -28.951   -91.217   L 
 C-C-0.695100         -1    19.471   -28.635   -92.632   L 
 O-O--0.608600        -1    19.713   -29.541   -93.442   L 
 N-N--0.940700        -1    19.636   -27.341   -92.93    L 
 H-H-0.271900         -1    21.58872  -30.10708  -88.37009  L 
 H-H1-0.085000        -1    21.85623  -28.7547  -90.90913  L 
 H-HC-0.017100        -1    20.30357  -30.56885  -90.75899  L 
 H-HC-0.017100        -1    19.48966  -29.86126  -89.3657  L 
 H-HC-0.035200        -1    18.11434  -29.63514  -91.32946  L 
 H-HC-0.035200        -1    18.5561  -28.0509  -90.75052  L 
 H-H-0.425100         -1    20.09259  -27.18003  -93.80641  L 
 H-H-0.425100         -1    19.63979  -26.66451  -92.18177  L 
 N-N--0.347900        -1    20.565   -27.11    -88.408   L 
 C-CT--0.240000       -1    20.184   -25.786   -87.961   L 
 C-C-0.734100         -1    21.372   -24.869   -88.259   L 
 O-O--0.589400        -1    21.22    -23.824   -88.895   L 
 C-CT--0.009400       -1    19.896   -25.815   -86.457   L 
 C-CT-0.018700        -1    18.809   -24.856   -85.992   L 
 C-CT--0.047900       -1    19.217   -23.399   -86.12    L 
 C-CT--0.014300       -1    18.063   -22.478   -85.711   L 
 N-N3--0.385400       -1    18.43    -21.029   -85.738   L 
 H-H-0.274700         -1    20.51247  -27.89943  -87.76616  L 
 H-H1-0.142600        -1    19.31861  -25.43443  -88.52505  L 
 H-HC-0.036200        -1    19.5575  -26.80391  -86.16579  L 
 H-HC-0.036200        -1    20.79218  -25.59418  -85.89897  L 
 H-HC-0.010300        -1    17.90504  -25.03558  -86.57648  L 
 H-HC-0.010300        -1    18.58695  -25.06657  -84.94462  L 
 H-HC-0.062100        -1    20.09187  -23.21515  -85.49309  L 
 H-HC-0.062100        -1    19.46458  -23.18489  -87.15841  L 
 H-HP-0.113500        -1    17.22771  -22.66903  -86.3951  L 
 H-HP-0.113500        -1    17.73833  -22.77021  -84.70692  L 
 H-H-0.340000         -1    18.71738  -20.78331  -86.68195  L 
 H-H-0.340000         -1    17.63913  -20.44922  -85.49478  L 
 H-H-0.340000         -1    19.20639  -20.85035  -85.1168  L 
 N-N--0.415700        -1    22.558   -25.275   -87.808   L 
 C-CT--0.051800       -1    23.76    -24.486   -88.03    L 
 C-C-0.597300         -1    23.932   -24.222   -89.521   L 
 O-O--0.567900        -1    24.225   -23.093   -89.923   L 
 C-CT--0.110200       -1    25.      -25.206   -87.475   L 
 C-CT-0.353100        -1    26.349   -24.473   -87.603   L 
 C-CT--0.412100       -1    26.33    -23.178   -86.809   L 
 C-CT--0.412100       -1    27.462   -25.367   -87.101   L 
 H-H-0.271900         -1    22.60665  -26.15354  -87.30327  L 
 H-H1-0.092200        -1    23.64678  -23.52331  -87.53184  L 
 H-HC-0.045700        -1    24.82375  -25.41806  -86.419   L 
 H-HC-0.045700        -1    25.09733  -26.16649  -87.9787  L 
 H-HC--0.036100       -1    26.54403  -24.24218  -88.64904  L 
 H-HC-0.100000        -1    26.04959  -23.37729  -85.77503  L 
 H-HC-0.100000        -1    27.32013  -22.73541  -86.83037  L 
 H-HC-0.100000        -1    25.62799  -22.47373  -87.25215  L 
 H-HC-0.100000        -1    27.48018  -26.29157  -87.67884  L 
 H-HC-0.100000        -1    28.41927  -24.86095  -87.21987  L 
 H-HC-0.100000        -1    27.30344  -25.60542  -86.04906  L 
 N-N--0.415700        -1    23.74    -25.26    -90.333   L 
 C-CT--0.003100       -1    23.868   -25.136   -91.783   L 
 C-C-0.597300         -1    22.955   -24.037   -92.3     L 
 O-O--0.567900        -1    23.362   -23.198   -93.103   L 
 C-CT--0.003600       -1    23.493   -26.45    -92.481   L 
 C-CT--0.064500       -1    24.402   -27.626   -92.162   L 
 C-C-0.695100         -1    23.976   -28.903   -92.868   L 
 O-O--0.608600        -1    22.853   -28.839   -93.586   L 
 N-N--0.940700        -1    24.645   -29.936   -92.769   L 
 H-H-0.271900         -1    23.53755  -26.16987  -89.92981  L 
 H-H1-0.085000        -1    24.89203  -24.86925  -92.04367  L 
 H-HC-0.017100        -1    22.47263  -26.71477  -92.22221  L 
 H-HC-0.017100        -1    23.52401  -26.27902  -93.5589  L 
 H-HC-0.035200        -1    25.37366  -27.372   -92.58316  L 
 H-HC-0.035200        -1    24.61108  -27.79678  -91.13545  L 
 H-H-0.425100         -1    24.36552  -30.73013  -93.32195  L 
 H-H-0.425100         -1    25.51736  -29.91641  -92.27144  L 
 N-N--0.516300        -1    21.722   -24.037   -91.808   L 
 C-CT-0.038100        -1    20.721   -23.076   -92.233   L 
 C-C-0.536600         -1    21.022   -21.631   -91.84    L 
 O-O--0.581900        -1    20.868   -20.727   -92.667   L 
 C-CT--0.030300       -1    19.338   -23.505   -91.708   L 
 C-C-0.799400         -1    18.202   -22.693   -92.312   L 
 O-O2--0.801400       -1    17.813   -21.659   -91.727   L 
 O-O2--0.801400       -1    17.7     -23.078   -93.388   L 
 H-H-0.293600         -1    21.44861  -24.77098  -91.16299  L 
 H-H1-0.088000        -1    20.66791  -23.09735  -93.3225  L 
 H-HC--0.012200       -1    19.17852  -24.55729  -91.95037  L 
 H-HC--0.012200       -1    19.30935  -23.40771  -90.62205  L 
 N-N--0.415700        -1    21.47    -21.403   -90.606   L 
 C-CT--0.087500       -1    21.743   -20.032   -90.175   L 
 C-C-0.597300         -1    22.893   -19.42    -90.962   L 
 O-O--0.567900        -1    22.897   -18.216   -91.229   L 
 C-CT-0.298500        -1    22.047   -19.934   -88.643   L 
 C-CT--0.319200       -1    21.106   -20.856   -87.859   L 
 C-CT--0.319200       -1    23.495   -20.254   -88.359   L 
 H-H-0.271900         -1    21.5529  -22.19172  -89.9709  L 
 H-H1-0.096900        -1    20.85231  -19.43518  -90.37779  L 
 H-HC--0.029700       -1    21.8599  -18.90678  -88.32852  L 
 H-HC-0.079100        -1    20.13482  -20.92637  -88.35159  L 
 H-HC-0.079100        -1    21.56516  -21.83111  -87.75398  L 
 H-HC-0.079100        -1    20.99046  -20.44455  -86.85984  L 
 H-HC-0.079100        -1    23.74942  -21.23088  -88.72322  L 
 H-HC-0.079100        -1    24.16579  -19.49856  -88.7664  L 
 H-HC-0.079100        -1    23.64713  -20.26133  -87.28016  L 
 N-N--0.415700        -1    23.863   -20.249   -91.34    L 
 C-CT--0.051800       -1    25.005   -19.768   -92.112   L 
 C-C-0.597300         -1    24.585   -19.573   -93.56    L 
 O-O--0.567900        -1    24.97    -18.603   -94.206   L 
 C-CT--0.110200       -1    26.166   -20.759   -92.027   L 
 C-CT-0.353100        -1    26.855   -20.785   -90.666   L 
 C-CT--0.412100       -1    27.853   -21.935   -90.619   L 
 C-CT--0.412100       -1    27.537   -19.441   -90.426   L 
 H-H-0.271900         -1    23.79828  -21.22906  -91.08173  L 
 H-H1-0.092200        -1    25.31668  -18.7869  -91.75695  L 
 H-HC-0.045700        -1    25.79342  -21.759   -92.25813  L 
 H-HC-0.045700        -1    26.90745  -20.4922  -92.7786  L 
 H-HC--0.036100       -1    26.12176  -20.94758  -89.87722  L 
 H-HC-0.100000        -1    28.55452  -21.83616  -91.43989  L 
 H-HC-0.100000        -1    28.38133  -21.93483  -89.66776  L 
 H-HC-0.100000        -1    27.31372  -22.876   -90.72144  L 
 H-HC-0.100000        -1    26.78936  -18.678   -90.23212  L 
 H-HC-0.100000        -1    28.17623  -19.51465  -89.5497  L 
 H-HC-0.100000        -1    28.14372  -19.16178  -91.2872  L 
 N-N--0.415700        -1    23.793   -20.506   -94.069   L 
 C-CT-0.018800        -1    23.296   -20.4     -95.431   L 
 C-C-0.597300         -1    22.472   -19.119   -95.528   L 
 O-O--0.567900        -1    22.607   -18.359   -96.484   L 
 C-CT--0.046200       -1    22.405   -21.593   -95.781   L 
 C-CC--0.026600       -1    21.792   -21.502   -97.143   L 
 N-NA--0.381100       -1    20.676   -22.222   -97.507   L 
 C-CV-0.129200        -1    22.141   -20.775   -98.23    L 
 C-CR-0.205700        -1    20.363   -21.943   -98.759   L 
 N-NB--0.572700       -1    21.236   -21.067   -99.221   L 
 H-H-0.271900         -1    23.52855  -21.3104  -93.50784  L 
 H-H1-0.088100        -1    24.12793  -20.3369  -96.13244  L 
 H-HC-0.040200        -1    23.00425  -22.50309  -95.73572  L 
 H-HC-0.040200        -1    21.60527  -21.68131  -95.04504  L 
 H-H-0.364900         -1    20.14279  -22.81343  -96.883   L 
 H-H4-0.114700        -1    22.97731  -20.09522  -98.30873  L 
 H-H5-0.139200        -1    19.51805  -22.34239  -99.30601  L 
 N-N--0.516300        -1    21.613   -18.887   -94.54    L 
 C-CT-0.039700        -1    20.781   -17.688   -94.539   L 
 C-C-0.536600         -1    21.615   -16.415   -94.564   L 
 O-O--0.581900        -1    21.257   -15.446   -95.231   L 
 C-CT-0.056000        -1    19.859   -17.671   -93.319   L 
 C-CT-0.013600        -1    19.196   -16.331   -93.079   L 
 C-C-0.805400         -1    18.092   -16.395   -92.043   L 
 O-O2--0.818800       -1    18.268   -17.1     -91.024   L 
 O-O2--0.818800       -1    17.054   -15.728   -92.248   L 
 H-H-0.293600         -1    21.46551  -19.59065  -93.82233  L 
 H-H1-0.110500        -1    20.15728  -17.67575  -95.43066  L 
 H-HC--0.017300       -1    19.08598  -18.42493  -93.47353  L 
 H-HC--0.017300       -1    20.43223  -17.9558  -92.44041  L 
 H-HC--0.042500       -1    19.93459  -15.59701  -92.76135  L 
 H-HC--0.042500       -1    18.77298  -15.98693  -94.02688  L 
 N-N--0.415700        -1    22.731   -16.422   -93.839   L 
 C-CT-0.033700        -1    23.605   -15.257   -93.79    L 
 C-C-0.597300         -1    24.187   -14.999   -95.173   L 
 O-O--0.567900        -1    24.285   -13.848   -95.595   L 
 C-CT--0.182500       -1    24.727   -15.467   -92.763   L 
 H-H-0.271900         -1    22.95425  -17.23726  -93.28242  L 
 H-H1-0.082300        -1    23.00674  -14.3996  -93.52712  L 
 H-HC-0.060300        -1    25.28372  -16.37482  -92.99097  L 
 H-HC-0.060300        -1    25.42014  -14.62897  -92.7929  L 
 H-HC-0.060300        -1    24.28608  -15.56361  -91.77108  L 
 N-N--0.415700        -1    24.569   -16.067   -95.874   L 
 C-CT--0.051800       -1    25.118   -15.944   -97.224   L 
 C-C-0.597300         -1    24.062   -15.383   -98.177   L 
 O-O--0.567900        -1    24.312   -14.437   -98.917   L 
 C-CT--0.110200       -1    25.576   -17.31    -97.751   L 
 C-CT-0.353100        -1    26.008   -17.399   -99.23    L 
 C-CT--0.412100       -1    27.251   -16.539   -99.484   L 
 C-CT--0.412100       -1    26.299   -18.85    -99.592   L 
 H-H-0.271900         -1    24.48969  -16.98407  -95.44664  L 
 H-H1-0.092200        -1    25.96257  -15.25202  -97.21801  L 
 H-HC-0.045700        -1    26.40246  -17.65357  -97.13082  L 
 H-HC-0.045700        -1    24.76842  -18.02386  -97.61191  L 
 H-HC--0.036100       -1    25.20197  -17.0523  -99.87363  L 
 H-HC-0.100000        -1    28.07111  -16.85141  -98.83913  L 
 H-HC-0.100000        -1    27.55832  -16.62691  -100.52566  L 
 H-HC-0.100000        -1    27.02871  -15.48682  -99.29974  L 
 H-HC-0.100000        -1    25.40945  -19.45609  -99.42603  L 
 H-HC-0.100000        -1    26.57599  -18.90909  -100.64374  L 
 H-HC-0.100000        -1    27.11955  -19.22571  -98.98231  L 
 N-N--0.415700        -1    22.882   -15.988   -98.147   L 
 C-CT--0.003100       -1    21.762   -15.597   -98.991   L 
 C-C-0.597300         -1    21.427   -14.133   -98.744   L 
 O-O--0.567900        -1    21.236   -13.354   -99.677   L 
 C-CT--0.003600       -1    20.557   -16.477   -98.649   L 
 C-CT--0.064500       -1    19.453   -16.532   -99.685   L 
 C-C-0.695100         -1    18.253   -17.357   -99.201   L 
 O-O--0.608600        -1    17.32    -17.638   -99.961   L 
 N-N--0.940700        -1    18.276   -17.74    -97.925   L 
 H-H-0.271900         -1    22.7639  -16.75731  -97.49456  L 
 H-H1-0.085000        -1    22.0322  -15.72491  -100.039  L 
 H-HC-0.017100        -1    20.91783  -17.49899  -98.51222  L 
 H-HC-0.017100        -1    20.16162  -16.12929  -97.69362  L 
 H-HC-0.035200        -1    19.10409  -15.52023  -99.88904  L 
 H-HC-0.035200        -1    19.83868  -16.97346  -100.60344  L 
 H-H-0.425100         -1    17.48482  -18.26672  -97.60147  L 
 H-H-0.425100         -1    19.04018  -17.49599  -97.32513  L 
 N-N--0.516300        -1    21.368   -13.773   -97.465   L 
 C-CT-0.038100        -1    21.06    -12.413   -97.04    L 
 C-C-0.536600         -1    22.148   -11.438   -97.485   L 
 O-O--0.581900        -1    21.847   -10.37    -98.014   L 
 C-CT--0.030300       -1    20.878   -12.379   -95.522   L 
 C-C-0.799400         -1    20.428   -11.037   -95.027   L 
 O-O2--0.801400       -1    21.287   -10.238   -94.585   L 
 O-O2--0.801400       -1    19.21    -10.774   -95.093   L 
 H-H-0.293600         -1    21.50583  -14.47656  -96.74569  L 
 H-H1-0.088000        -1    20.12661  -12.09483  -97.50708  L 
 H-HC--0.012200       -1    20.12184  -13.11345  -95.24016  L 
 H-HC--0.012200       -1    21.81555  -12.65487  -95.03908  L 
 N-N--0.415700        -1    23.411   -11.808   -97.282   L 
 C-CT--0.001400       -1    24.522   -10.952   -97.707   L 
 C-C-0.597300         -1    24.405   -10.675   -99.211   L 
 O-O--0.567900        -1    24.358   -9.523    -99.641   L 
