 Entering Gaussian System, Link 0=g16
 H-H1-0.086900        -1   -11.59181   21.43682   17.23075  L 
 H-HC-0.018700        -1   -9.69572   21.78264   19.52522  L 
 H-HC-0.023600        -1   -12.49765   20.63302   19.42158  L 
 H-HC-0.023600        -1   -11.02529   19.74583   19.81511  L 
 H-HC-0.088200        -1   -11.33304   23.52571   20.2456  L 
 H-HC-0.088200        -1   -10.73241   23.93753   18.65668  L 
 H-HC-0.088200        -1   -12.33801   23.20444   18.81871  L 
 H-HC-0.018600        -1   -12.28252   21.91426   21.54167  L 
 H-HC-0.018600        -1   -12.12584   20.18776   21.88555  L 
 H-HC-0.018600        -1   -10.67138   21.20527   21.83299  L 
 N-N--0.254800        -1   -10.124    22.799    15.713   L 
 C-CT--0.026600       -1   -9.402     23.873    15.027   L 
 C-C-0.589600         -1   -9.854     25.219    15.54    L 
 O-O--0.574800        -1   -11.003    25.362    15.881   L 
 C-CT--0.007000       -1   -9.825     23.697    13.552   L 
 C-CT-0.018900        -1   -11.151    23.132    13.61    L 
 C-CT-0.019200        -1   -11.214    22.263    14.874   L 
 H-H1-0.064100        -1   -8.3209    23.77353   15.12168  L 
 H-HC-0.025300        -1   -9.81109   24.64062   13.00271  L 
 H-HC-0.025300        -1   -9.15181   22.9829   13.07577  L 
 H-HC-0.021300        -1   -11.88427   23.93407   13.69477  L 
 H-HC-0.021300        -1   -11.35826   22.54164   12.71905  L 
 H-H1-0.039100        -1   -12.18568   22.37582   15.35626  L 
 H-H1-0.039100        -1   -11.01904   21.21899   14.62541  L 
 N-N--0.415700        -1   -8.943     26.173    15.583   L 
 C-CT-0.014300        -1   -9.227     27.554    15.953   L 
 C-C-0.597300         -1   -8.408     28.514    15.072   L 
 O-O--0.567900        -1   -7.206     28.69     15.282   L 
 C-CT--0.204100       -1   -8.903     27.799    17.422   L 
 C-C-0.713000         -1   -9.326     29.192    17.873   L 
 O-O--0.593100        -1   -9.016     30.18     17.212   L 
 N-N--0.919100        -1   -10.042    29.272    18.985   L 
 H-H-0.271900         -1   -7.97477   25.91992   15.41602  L 
 H-H1-0.104800        -1   -10.28592   27.76965   15.79026  L 
 H-HC-0.079700        -1   -9.43335   27.06285   18.02298  L 
 H-HC-0.079700        -1   -7.83757   27.69041   17.60944  L 
 H-H-0.419600         -1   -10.22396   28.45601   19.54315  L 
 H-H-0.419600         -1   -10.21965   30.20459   19.32493  L 
 N-N--0.347900        -1   -9.067     29.141    14.105   L 
 C-CT--0.240000       -1   -8.385     29.958    13.099   L 
 C-C-0.734100         -1   -7.819     31.263    13.672   L 
 O-O--0.589400        -1   -6.714     31.648    13.327   L 
 C-CT--0.009400       -1   -9.311     30.223    11.907   L 
 C-CT-0.018700        -1   -9.305     29.111    10.847   L 
 C-CT--0.047900       -1   -10.169    29.477    9.642    L 
 C-CT--0.014300       -1   -10.561    28.263    8.808    L 
 N-N3--0.385400       -1   -9.939     28.312    7.425    L 
 H-H-0.274700         -1   -10.0678   28.94572   13.99632  L 
 H-H1-0.142600        -1   -7.50113   29.44102   12.77413  L 
 H-HC-0.036200        -1   -10.33045   30.37933   12.26748  L 
 H-HC-0.036200        -1   -8.98778   31.14199   11.415   L 
 H-HC-0.010300        -1   -8.29102   28.98259   10.47578  L 
 H-HC-0.010300        -1   -9.61574   28.16853   11.28077  L 
 H-HC-0.062100        -1   -11.096    29.9128   10.02073  L 
 H-HC-0.062100        -1   -9.66099   30.23279   9.04127  L 
 H-HP-0.113500        -1   -10.25518   27.35676   9.34684  L 
 H-HP-0.113500        -1   -11.65291   28.24006   8.7397   L 
 H-H-0.340000         -1   -8.92056   28.22795   7.51007  L 
 H-H-0.340000         -1   -10.22687   27.52377   6.86378  L 
 H-H-0.340000         -1   -10.14499   29.17754   6.9525   L 
 N-N--0.415700        -1   -8.579     31.885    14.567   L 
 C-CT--0.003100       -1   -8.183     33.057    15.366   L 
 C-C-0.597300         -1   -6.836     32.85     16.078   L 
 O-O--0.567900        -1   -5.965     33.72     16.026   L 
 C-CT--0.003600       -1   -9.278     33.428    16.414   L 
 C-CT--0.064500       -1   -10.556    32.49     16.491   L 
 C-C-0.695100         -1   -11.468    32.73     17.742   L 
 O-O--0.608600        -1   -11.381    32.009    18.759   L 
 N-N--0.940700        -1   -12.352    33.724    17.645   L 
 H-H-0.271900         -1   -9.41283   31.38856   14.84371  L 
 H-H1-0.085000        -1   -8.05021   33.90716   14.69757  L 
 H-HC-0.017100        -1   -8.82508   33.43255   17.40741  L 
 H-HC-0.017100        -1   -9.61028   34.44848   16.22044  L 
 H-HC-0.035200        -1   -11.15992   32.81221   15.6428  L 
 H-HC-0.035200        -1   -10.46841   31.45194   16.25309  L 
 H-H-0.425100         -1   -12.92867   33.85065   18.45693  L 
 H-H-0.425100         -1   -12.42506   34.26489   16.80881  L 
 N-N--0.516300        -1   -6.665     31.702    16.733   L 
 C-CT-0.038100        -1   -5.411     31.387    17.429   L 
 C-C-0.536600         -1   -4.412     30.627    16.546   L 
 O-O--0.581900        -1   -3.247     30.457    16.942   L 
 C-CT--0.030300       -1   -5.676     30.563    18.707   L 
 C-C-0.799400         -1   -6.67      31.229    19.659   L 
 O-O2--0.801400       -1   -6.96      32.447    19.49    L 
 O-O2--0.801400       -1   -7.218     30.603    20.599   L 
 H-H-0.293600         -1   -7.47261   31.10681   16.89166  L 
 H-H1-0.088000        -1   -4.9248    32.31379   17.73784  L 
 H-HC--0.012200       -1   -6.06632   29.58473   18.41992  L 
 H-HC--0.012200       -1   -4.73509   30.41337   19.23899  L 
 N-N--0.347900        -1   -4.877     30.159    15.376   L 
 C-CT--0.263700       -1   -4.091     29.304    14.481   L 
 C-C-0.734100         -1   -3.563     28.019    15.152   L 
 O-O--0.589400        -1   -2.387     27.644    15.007   L 
 C-CT--0.000700       -1   -2.932     30.092    13.871   L 
 C-CT-0.039000        -1   -2.59      29.59     12.499   L 
 C-CT-0.048600        -1   -1.15      29.787    12.157   L 
 N-N2--0.529500       -1   -0.915     31.156    11.751   L 
 C-CA-0.807600        -1    0.276     31.748    11.755   L 
 N-N2--0.862700       -1    1.376     31.113    12.177   L 
 N-N2--0.862700       -1    0.365     32.998    11.336   L 
 H-H-0.274700         -1   -5.86581   30.29088   15.19991  L 
 H-H1-0.156000        -1   -4.76724   28.98481   13.69269  L 
 H-HC-0.032700        -1   -3.22112   31.14013   13.77081  L 
 H-HC-0.032700        -1   -2.06646   30.06598   14.5367  L 
 H-HC-0.028500        -1   -2.761     28.51439   12.46825  L 
 H-HC-0.028500        -1   -3.2227    30.04644   11.74331  L 
 H-H1-0.068700        -1   -0.5434    29.51533   13.02368  L 
 H-H1-0.068700        -1   -0.88909   29.1193   11.33176  L 
 H-H-0.345600         -1   -1.70395   31.70828   11.47385  L 
 H-H-0.447800         -1    1.28553   30.16825   12.52421  L 
 H-H-0.447800         -1    2.24965   31.59415   12.25931  L 
 H-H-0.447800         -1   -0.44311   33.45967   10.97423  L 
 H-H-0.447800         -1    1.2772    33.40574   11.25148  L 
 N-N--0.415700        -1   -4.445     27.368    15.895   L 
 C-CT--0.038900       -1   -4.14      26.118    16.565   L 
 C-C-0.597300         -1   -5.05      25.014    16.12    L 
 O-O--0.567900        -1   -6.239     25.23     15.8     L 
 C-CT-0.365400        -1   -4.295     26.208    18.096   L 
 O-OH--0.676100       -1   -5.637     26.587    18.428   L 
 C-CT--0.243800       -1   -3.399     27.278    18.717   L 
 H-H-0.271900         -1   -5.37021   27.77201   16.00093  L 
 H-H1-0.100700        -1   -3.1306    25.86279   16.32607  L 
 H-H1-0.004300        -1   -4.06239   25.24376   18.54989  L 
 H-HO-0.410200        -1   -6.23123   25.81555   18.4659  L 
 H-HC-0.064200        -1   -3.68867   28.26378   18.35736  L 
 H-HC-0.064200        -1   -3.50727   27.25099   19.80026  L 
 H-HC-0.064200        -1   -2.36224   27.08195   18.45039  L 
 N-N--0.415700        -1   -4.487     23.811    16.169   L 
 C-CT--0.051800       -1   -5.285     22.593    16.071   L 
 C-C-0.597300         -1   -4.98      21.767    17.306   L 
 O-O--0.567900        -1   -3.818     21.464    17.579   L 
 C-CT--0.110200       -1   -4.925     21.8      14.807   L 
 C-CT-0.353100        -1   -5.587     20.397    14.693   L 
 C-CT--0.412100       -1   -7.06      20.481    14.408   L 
 C-CT--0.412100       -1   -4.898     19.683    13.568   L 
 H-H-0.271900         -1   -3.50198   23.74742   16.40544  L 
 H-H1-0.092200        -1   -6.35033   22.82604   16.05431  L 
 H-HC-0.045700        -1   -5.19651   22.39377   13.93239  L 
 H-HC-0.045700        -1   -3.84139   21.67627   14.79249  L 
 H-HC--0.036100       -1   -5.42858   19.82216   15.60435  L 
 H-HC-0.100000        -1   -7.22983   21.0503   13.49264  L 
 H-HC-0.100000        -1   -7.46932   19.479    14.28796  L 
 H-HC-0.100000        -1   -7.57096   20.97119   15.23465  L 
 H-HC-0.100000        -1   -3.82976   19.63038   13.75149  L 
 H-HC-0.100000        -1   -5.2974    18.67413   13.48067  L 
 H-HC-0.100000        -1   -5.07453   20.21601   12.63298  L 
 N-N--0.415700        -1   -6.024     21.447    18.065   L 
 C-CT--0.038900       -1   -5.893     20.802    19.342   L 
 C-C-0.597300         -1   -6.468     19.397    19.217   L 
 O-O--0.567900        -1   -7.611     19.201    18.726   L 
 C-CT-0.365400        -1   -6.607     21.599    20.426   L 
 O-OH--0.676100       -1   -6.009     22.916    20.539   L 
 C-CT--0.243800       -1   -6.385     20.979    21.803   L 
 H-H-0.271900         -1   -6.94141   21.76963   17.77213  L 
 H-H1-0.100700        -1   -4.84868   20.74252   19.61461  L 
 H-H1-0.004300        -1   -7.66957   21.68404   20.21099  L 
 H-HO-0.410200        -1   -5.17882   22.80437   21.01438  L 
 H-HC-0.064200        -1   -6.82643   21.61706   22.56976  L 
 H-HC-0.064200        -1   -6.86989   20.00629   21.84893  L 
 H-HC-0.064200        -1   -5.32071   20.85173   21.99881  L 
 N-N--0.415700        -1   -5.653     18.435    19.625   L 
 C-CT--0.059700       -1   -6.088     17.034    19.783   L 
 C-C-0.597300         -1   -6.294     16.721    21.26    L 
 O-O--0.567900        -1   -5.326     16.714    22.052   L 
 C-CT-0.130300        -1   -5.07      16.062    19.155   L 
 C-CT--0.043000       -1   -4.914     16.308    17.645   L 
 C-CT--0.320400       -1   -5.593     14.58     19.336   L 
 C-CT--0.066000       -1   -3.943     17.307    17.225   L 
 H-H-0.271900         -1   -4.72204   18.69587   19.93877  L 
 H-H1-0.086900        -1   -7.04095   16.8833   19.27334  L 
 H-HC-0.018700        -1   -4.10069   16.15247   19.64839  L 
 H-HC-0.023600        -1   -4.59197   15.37391   17.18206  L 
 H-HC-0.023600        -1   -5.88162   16.55923   17.21367  L 
 H-HC-0.088200        -1   -4.8996    13.87793   18.87112  L 
 H-HC-0.088200        -1   -5.65104   14.31507   20.39274  L 
 H-HC-0.088200        -1   -6.57808   14.4641   18.88351  L 
 H-HC-0.018600        -1   -3.01739   17.19355   17.78514  L 
 H-HC-0.018600        -1   -3.73761   17.19214   16.16009  L 
 H-HC-0.018600        -1   -4.32855   18.31237   17.38626  L 
 N-N--0.415700        -1   -7.553     16.471    21.618   L 
 C-CT--0.087500       -1   -7.93      16.262    22.999   L 
 C-C-0.597300         -1   -8.297     14.816    23.239   L 
 O-O--0.567900        -1   -9.13      14.279    22.505   L 
 C-CT-0.298500        -1   -9.195     17.044    23.382   L 
 C-CT--0.319200       -1   -9.471     16.857    24.901   L 
 C-CT--0.319200       -1   -9.043     18.504    23.086   L 
 H-H-0.271900         -1   -8.27894   16.4777   20.90643  L 
 H-H1-0.096900        -1   -7.12782   16.54116   23.67929  L 
 H-HC--0.029700       -1   -10.04122   16.65679   22.83273  L 
 H-HC-0.079100        -1   -8.57734   17.07351   25.48555  L 
 H-HC-0.079100        -1   -10.27219   17.52634   25.21433  L 
 H-HC-0.079100        -1   -9.80594   15.84191   25.11409  L 
 H-HC-0.079100        -1   -9.02953   18.66185   22.00747  L 
 H-HC-0.079100        -1   -9.89027   19.05666   23.49272  L 
 H-HC-0.079100        -1   -8.12167   18.88473   23.51548  L 
 N-N--0.516300        -1   -7.748     14.202    24.293   L 
 C-CT-0.038100        -1   -8.256     12.913    24.675   L 
 C-C-0.536600         -1   -8.607     12.842    26.173   L 
 O-O--0.581900        -1   -8.209     13.707    26.955   L 
 C-CT--0.030300       -1   -7.317     11.789    24.203   L 
 C-C-0.799400         -1   -5.978     11.795    24.924   L 
 O-O2--0.801400       -1   -5.958     11.6      26.162   L 
 O-O2--0.801400       -1   -4.899     11.948    24.332   L 
 H-H-0.293600         -1   -7.06655   14.67543   24.87834  L 
 H-H1-0.088000        -1   -9.20833   12.72663   24.18015  L 
 H-HC--0.012200       -1   -7.80216   10.82538   24.36695  L 
 H-HC--0.012200       -1   -7.16275   11.90911   23.13197  L 
 N-N--0.415700        -1   -9.398     11.841    26.562   L 
 C-CT--0.038900       -1   -9.67      11.606    27.98    L 
 C-C-0.597300         -1   -9.011     10.289    28.373   L 
 O-O--0.567900        -1   -9.575     9.495     29.117   L 
 C-CT-0.365400        -1   -11.189    11.573    28.265   L 
 O-OH--0.676100       -1   -11.831    10.631    27.398   L 
 C-CT--0.243800       -1   -11.862    12.942    27.911   L 
 H-H-0.271900         -1   -9.83087   11.24952   25.86229  L 
 H-H1-0.100700        -1   -9.23311   12.37717   28.60862  L 
 H-H1-0.004300        -1   -11.3771   11.3203   29.30812  L 
 H-HO-0.410200        -1   -12.6309   10.32046   27.8723  L 
 H-HC-0.064200        -1   -11.39593   13.73622   28.49269  L 
 H-HC-0.064200        -1   -11.74716   13.16065   26.84924  L 
 H-HC-0.064200        -1   -12.92116   12.89912   28.16218  L 
 N-N--0.415700        -1   -7.805     10.072    27.864   L 
 C-CT--0.025200       -1   -7.015     8.907     28.219   L 
 C-C-0.597300         -1   -6.37      9.001     29.575   L 
 O-O--0.567900        -1   -6.755     9.805     30.424   L 
 H-H-0.271900         -1   -7.37501   10.77724   27.26833  L 
 H-H1-0.069800        -1   -7.63031   8.01079   28.20252  L 
 H-H1-0.069800        -1   -6.2277    8.78901   27.47382  L 
 N-N--0.415700        -1   -5.357     8.188     29.774   L 
 C-CT--0.059700       -1   -4.766     8.066     31.099   L 
 C-C-0.597300         -1   -4.046     9.298     31.604   L 
 O-O--0.567900        -1   -3.886     9.458     32.807   L 
 C-CT-0.130300        -1   -3.834     6.855     31.147   L 
 C-CT--0.043000       -1   -3.465     6.515     32.595   L 
 C-CT--0.320400       -1   -2.578     7.071     30.21    L 
 C-CT--0.066000       -1   -3.326     4.968     32.893   L 
 H-H-0.271900         -1   -5.09997   7.52796   29.04942  L 
 H-H1-0.086900        -1   -5.57611   7.8976    31.80748  L 
 H-HC-0.018700        -1   -4.39467   6.01061   30.74431  L 
 H-HC-0.023600        -1   -2.54039   7.02331   32.85877  L 
 H-HC-0.023600        -1   -4.2505    6.87311   33.259   L 
 H-HC-0.088200        -1   -1.99275   6.15305   30.17896  L 
 H-HC-0.088200        -1   -2.88281   7.31575   29.19529  L 
 H-HC-0.088200        -1   -1.93626   7.8572    30.59339  L 
 H-HC-0.018600        -1   -2.31587   4.66344   32.62855  L 
 H-HC-0.018600        -1   -3.42114   4.84423   33.96762  L 
 H-HC-0.018600        -1   -4.11855   4.40094   32.40604  L 
 N-N--0.415700        -1   -3.57      10.148    30.697   L 
 C-CT--0.025200       -1   -2.857     11.344    31.123   L 
 C-C-0.597300         -1   -1.415     11.048    31.491   L 
 O-O--0.567900        -1   -0.987     9.882     31.569   L 
 H-H-0.271900         -1   -3.70086   9.97096   29.70687  L 
 H-H1-0.069800        -1   -2.86794   12.07539   30.31677  L 
 H-H1-0.069800        -1   -3.3431    11.78513   31.98673  L 
 N-N--0.415700        -1   -0.628     12.11     31.657   L 
 C-CT--0.023700       -1    0.795     11.933    31.936   L 
 C-C-0.597300         -1    1.157     12.551    33.291   L 
 O-O--0.567900        -1    0.671     13.645    33.66    L 
 C-CT-0.034200        -1    1.635     12.532    30.808   L 
 C-CT-0.001800        -1    1.75      11.611    29.601   L 
 S-S--0.273700        -1    2.585     12.307    28.168   L 
 C-CT--0.053600       -1    1.469     13.73     27.602   L 
 H-H-0.271900         -1   -0.99507   13.0459   31.52525  L 
 H-H1-0.088000        -1    1.06173   10.87893   32.00793  L 
 H-HC-0.024100        -1    1.19561   13.47076   30.49291  L 
 H-HC-0.024100        -1    2.64197   12.73585   31.17225  L 
 H-H1-0.044000        -1    2.28662   10.71127   29.90502  L 
 H-H1-0.044000        -1    0.74758   11.31254   29.29273  L 
 H-H1-0.068400        -1    1.84049   14.11444   26.65309  L 
 H-H1-0.068400        -1    0.45128   13.36317   27.4753  L 
 H-H1-0.068400        -1    1.47737   14.52476   28.34721  L 
 N-N--0.415700        -1    2.        11.859    34.053   L 
 C-CT--0.038900       -1    2.529     12.461    35.28    L 
 C-C-0.597300         -1    3.698     13.408    34.984   L 
 O-O--0.567900        -1    4.236     13.459    33.874   L 
 C-CT-0.365400        -1    3.038     11.408    36.245   L 
 O-OH--0.676100       -1    4.189     10.811    35.656   L 
 C-CT--0.243800       -1    2.048     10.306    36.421   L 
 H-H-0.271900         -1    2.38283   10.9885   33.69059  L 
 H-H1-0.100700        -1    1.75018   13.02652   35.79386  L 
 H-H1-0.004300        -1    3.28699   11.85067   37.20751  L 
 H-HO-0.410200        -1    3.84929   10.25251   34.93755  L 
 H-HC-0.064200        -1    1.09181   10.72066   36.73919  L 
 H-HC-0.064200        -1    1.90661   9.72913   35.50611  L 
 H-HC-0.064200        -1    2.40249   9.63177   37.20071  L 
 N-N--0.347900        -1    4.122     14.154    35.993   L 
 C-CT--0.240000       -1    5.311     14.979    35.825   L 
 C-C-0.734100         -1    6.512     14.112    35.412   L 
 O-O--0.589400        -1    7.311     14.507    34.553   L 
 C-CT--0.009400       -1    5.622     15.765    37.095   L 
 C-CT-0.018700        -1    6.437     17.022    36.769   L 
 C-CT--0.047900       -1    6.831     17.781    38.014   L 
 C-CT--0.014300       -1    7.784     18.933    37.69    L 
 N-N3--0.385400       -1    8.449     19.512    38.91    L 
